2026-02-27 19:51:30,148 [INFO] 开始迁移: phase=contract
2026-02-27 19:51:30,148 [INFO] === PHASE 3: 迁移合同 (contract → contracts) ===
2026-02-27 19:51:30,402 [INFO]   读取 18207 条合同记录（含委托链）
DETAIL:  Failing row contains (10589, 11701, 2022-A-C-F-WH-003, 车都大厦扩建工程前期设计合同, 120000.00, 8.00, 总公司, 2021-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 70, 2596, null, null, null, 1, null, 108000.00, 108000.00, 合同存档, f, 0, 10000, null, 2023-10-27 10:25:47+08, null, null, LEGACY).

2026-02-27 19:52:01,541 [ERROR]   contract id=11706 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10590, 11706, 2022-A-S-F-XM-001, 集美新城软件园三期洪茂居住区幼儿园（设计）, 1032600.00, 5.00, 总公司, 2020-12-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 28, 7776, null, null, null, 1, null, 516300.00, 516300.00, 结算, f, 0, 10000, null, 2022-11-01 17:11:14+08, null, null, LEGACY).

2026-02-27 19:52:01,546 [ERROR]   contract id=11708 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10591, 11708, 2022-R-S-F-CQSJ-004, 巫山县铜鼓镇柳池村1社至4社道路硬化工程 , 25700.00, 12.00, 总公司, 2022-05-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 7777, null, null, null, 1, null, 25700.00, 25700.00, , f, 0, 10000, null, 2022-10-18 14:45:39+08, null, null, LEGACY).

2026-02-27 19:52:01,552 [ERROR]   contract id=11709 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10592, 11709, 2022-R-S-F-CQSJ-005, 巫山县铜鼓镇铜鼓村2社产业道路硬化工程, 10000.00, 12.00, 总公司, 2022-05-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 7777, null, null, null, 1, null, 10000.00, 10000.00, , f, 0, 10000, null, 2022-10-18 14:46:04+08, null, null, LEGACY).

2026-02-27 19:52:01,558 [ERROR]   contract id=11710 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10593, 11710, 2022-R-Y-FF-HB-001, 井陉矿区北环物流通道配套附属工程, 0.00, 12.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 草稿, 2, 22, 7464, null, null, null, 2, null, null, null, 出成果文件补立项, f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,565 [ERROR]   contract id=11711 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10594, 11711, 2022-H-S-F-WZCSH-001, 加油站整修改造工程设计项目, 24000.00, 18.00, 总公司, 2022-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 274, 7773, null, null, null, 1, null, 24000.00, 24000.00, 甲方已签字盖章，两个一样附件内容都一样， 系..., f, 0, 10000, null, 2022-11-03 13:56:39+08, null, null, LEGACY).

2026-02-27 19:52:01,572 [ERROR]   contract id=11712 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10595, 11712, 2022-K-K-F-GCSJ-001, 新疆准东特变能源有限责任公司1号2号机组(2x660MW..., 204500.00, 8.00, 总公司, 2022-05-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 266, 7275, null, null, null, 1, null, 204500.00, 204500.00, , f, 0, 10000, null, 2024-07-03 13:44:05+08, null, null, LEGACY).

2026-02-27 19:52:01,579 [ERROR]   contract id=11713 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10596, 11713, 2022-R-X-FF-CQSJ-006, 长征文化公园配套交通基础设施(槽头至红军大道..., 497900.00, 12.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 7194, null, null, null, 2, null, null, 497900.00, , f, 0, 10000, null, 2024-10-31 10:36:33+08, null, null, LEGACY).

2026-02-27 19:52:01,586 [ERROR]   contract id=11714 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10597, 11714, 2022-M-S-FF-CQSJ-007, 2022 年省道危桥改造工程(小鱼沱桥、麻柳滩桥、..., 180000.00, 12.00, 分公司, 2022-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 7194, null, null, null, 2, null, null, 180000.00, , f, 0, 10000, null, 2024-05-27 15:15:54+08, null, null, LEGACY).

2026-02-27 19:52:01,593 [ERROR]   contract id=11715 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10598, 11715, 2022-R-S-F-LP-006, 吉木萨尔县至大河沿镇高速公路前期工作及两阶..., 95068877.00, 17.50, 总公司, 2022-06-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 131, 7775, null, null, null, 1, null, 500000.00, null, , f, 0, 10000, null, 2022-10-17 17:14:05+08, null, null, LEGACY).

2026-02-27 19:52:01,599 [ERROR]   contract id=11716 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10599, 11716, 2022-A-S-F-TJGC-001, 清控智明防静电涂层项目, 104600.00, 8.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 323, 7779, null, null, null, 1, null, null, 104600.00, , f, 0, 10000, null, 2023-12-27 14:55:16+08, null, null, LEGACY).

2026-02-27 19:52:01,606 [ERROR]   contract id=11717 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10600, 11717, 2022-K-K-F-XJSJ-002, 第二师二二三团保障性安居工程配套基础设施改..., 500000.00, 6.00, 总公司, 2022-12-01 00:00:00+08, null, 1, 委托, 草稿, 2, 13, 7646, null, null, null, 1, null, null, null, 因疫情全部人员都居家，目前无法签订合同，只..., f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,613 [ERROR]   contract id=11718 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10601, 11718, 2022-A-S-F-HBGC-001, 河北工程大学附属医院复兴院区项目（一期工程..., 99610.00, 8.00, 总公司, 2022-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 204, 2515, null, 2945, null, 1, null, 99610.00, 99610.00, , f, 0, 10000, null, 2022-10-26 16:51:31+08, null, null, LEGACY).

2026-02-27 19:52:01,620 [ERROR]   contract id=11719 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10602, 11719, 2022-RQ-S-FF-TJ-003, 紫御东城小区燃气管道安装工程, 12000.00, 15.00, 分公司, 2020-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 226, 7781, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,626 [ERROR]   contract id=11720 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10603, 11720, 2022-RQ-S-F-TJ-004, 巴音敖包工业园区天然气利用项目及工业用户入..., 0.00, 15.00, 总公司, 2022-12-01 00:00:00+08, null, 3, 委托, 打回, 2, 226, 7782, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,632 [ERROR]   contract id=11721 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10604, 11721, 2022-D-C-F-LJXQ-001, 广东省廉江市户用光伏发电项目（一期60MW）EPC总..., 810000.00, 12.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 246, 7723, null, null, null, 1, null, 243000.00, 405000.00, 旧系统合同已审核完成，结算需重新审批，烦请..., f, 0, 10000, null, 2023-07-05 16:08:46+08, null, null, LEGACY).

2026-02-27 19:52:01,638 [ERROR]   contract id=11722 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10605, 11722, 2022-R-Y-F-GS-002, 定西市安定区凤翔镇福台村道路工程建设项目可..., 149380.00, 12.00, 总公司, 2020-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 35, 7780, null, null, null, 1, null, 549380.00, 549380.00, , f, 0, 10000, null, 2022-11-04 10:23:59+08, null, null, LEGACY).

2026-02-27 19:52:01,645 [ERROR]   contract id=11723 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10606, 11723, 2022-M-C-F-HAN-001, 三亚崖州湾科技城甘农大道贯通工程, 399760.00, 12.00, 总公司, 2022-05-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 32, 6283, null, null, null, 1, null, 319808.00, 319808.00, , f, 0, 10000, null, 2023-01-06 18:11:50+08, null, null, LEGACY).

2026-02-27 19:52:01,651 [ERROR]   contract id=11725 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10607, 11725, 2022-S-G-FF-ZBZX-002, 再测, 10.00, 0.00, 分公司, 2022-05-01 00:00:00+08, null, 3, 中标, 草稿, 2, 1, 19, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,658 [ERROR]   contract id=11726 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10608, 11726, 2022-D-C-FF-ZBZX-003, path值被改了？, 10.00, 0.00, 分公司, 2022-02-01 00:00:00+08, null, 1, 中标, 草稿, 2, 1, 14, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,665 [ERROR]   contract id=11728 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10609, 11728, 2022-A-FA-F-DL-001, 大连金鼎石油化工机器有限公司新建厂房项目, 60000.00, 8.00, 总公司, 2022-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 275, 7783, null, null, null, 1, null, 60000.00, 60000.00, , f, 0, 10000, null, 2022-10-12 09:30:45+08, null, null, LEGACY).

2026-02-27 19:52:01,671 [ERROR]   contract id=11729 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10610, 11729, 2022-M-S-F-FS-001, 禅炭、官抱路立交道路提升改造及交叉口渠化整..., 55800.00, 12.00, 总公司, 2022-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 251, 7717, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,678 [ERROR]   contract id=11730 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10611, 11730, 2022-A-S-F-SC-002, 隆昌市富顺街农贸市场提档改造项目设计服务, 32300.00, 8.00, 总公司, 2022-07-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 72, 7784, null, null, null, 1, null, 32300.00, 32300.00, 合同内容中红色字体并带有删除线的说明：因为..., f, 0, 10000, null, 2023-04-27 09:23:37+08, null, null, LEGACY).

2026-02-27 19:52:01,684 [ERROR]   contract id=11731 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10612, 11731, 2022-Y-Y-F-HB-004, 长深高速公路遵化东收费站加宽改造工程（机电..., 28800.00, 10.00, 总公司, 2020-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 1924, null, null, null, 1, null, null, 28800.00, , f, 0, 10000, null, 2023-12-14 15:37:44+08, null, null, LEGACY).

2026-02-27 19:52:01,692 [ERROR]   contract id=11732 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10613, 11732, 2022-Y-Y-F-HB-003, 长深高速公路遵化东收费站加宽改造工程 （机电..., 0.00, 10.00, 总公司, 2020-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 7221, null, null, null, 1, null, null, null, 现甲、乙、丙三方经协商一致, 各方同意丙方取..., f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,698 [ERROR]   contract id=11745 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10614, 11745, 2022-R-X-F-TJGC-002, 八里台镇洪泥河东路（阳煦道至唐津高速南辅道..., 1630000.00, 12.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 323, 4951, null, null, null, 1, null, null, 815000.00, 已中标，中标通知书还未收到, f, 0, 10000, null, 2023-02-09 16:54:02+08, null, null, LEGACY).

2026-02-27 19:52:01,704 [ERROR]   contract id=11746 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10615, 11746, 2022-RQ-S-F-TJ-005, 乌海凯洁燃气有限责任公司2022年下半年度天然气..., 0.00, 15.00, 总公司, 2022-12-01 00:00:00+08, null, 4, 委托, 审核完成, 2, 226, 7786, null, null, null, 1, null, null, null, 合同，需要盖合同章，骑缝章，法人手签字，合..., f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,708 [ERROR]   contract id=11747 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10616, 11747, 2022-M-S-F-LC-001, 聊城高新区市政基础设施提升工程设计项目(标段..., 2085750.00, 12.00, 总公司, 2020-12-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 244, 4358, null, null, null, 1, null, null, 265178.90, 补充合同立项, f, 0, 10000, null, 2025-01-13 08:36:04+08, null, null, LEGACY).

2026-02-27 19:52:01,717 [ERROR]   contract id=11748 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10617, 11748, 2022-M-A-F-NYSYB-001, 西宁市北川河西岸截污干管能力提升工程, 30000.00, 20.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 55, 7788, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,723 [ERROR]   contract id=11749 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10618, 11749, 2022-A-S-F-SC-003, 隆昌市百庆农贸市场提档改造项目设计服务, 49800.00, 8.00, 总公司, 2022-07-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 72, 7784, null, null, null, 1, null, 49800.00, 49800.00, 合同内容中红色字体并带有删除线的说明：因为..., f, 0, 10000, null, 2023-04-27 09:22:47+08, null, null, LEGACY).

2026-02-27 19:52:01,730 [ERROR]   contract id=11750 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10619, 11750, 2022-M-A-F-NYSYB-002, 西宁市湟水河北岸（中房蓝岸至萨尔斯堡幼儿园..., 30000.00, 15.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 55, 7788, null, null, null, 1, null, 30000.00, 30000.00, , f, 0, 10000, null, 2025-01-16 13:44:49+08, null, null, LEGACY).

2026-02-27 19:52:01,737 [ERROR]   contract id=11751 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10620, 11751, 2022-A-S-F-SC-004, 隆昌市文庙坝农贸市场提档改造项目设计服务, 30900.00, 8.00, 总公司, 2022-07-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 72, 7784, null, null, null, 1, null, 30900.00, 30900.00, 合同内容中红色字体并带有删除线的说明：因为..., f, 0, 10000, null, 2023-04-27 09:23:13+08, null, null, LEGACY).

2026-02-27 19:52:01,744 [ERROR]   contract id=11753 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10621, 11753, 2022-RQ-S-F-CHD-002, 成青温江加油站, 6640.00, 15.00, 总公司, 2021-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 128, 2805, null, null, null, 1, null, 6640.00, 6640.00, 框架合同，合同名称：加油站设计服务, f, 0, 10000, null, 2023-09-08 10:54:47+08, null, null, LEGACY).

2026-02-27 19:52:01,751 [ERROR]   contract id=11754 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10622, 11754, 2022-R-S-F-HF-001, 芜湖市湾沚区湾沚镇2022年公路项目勘察设计, 180000.00, 12.00, 总公司, 2021-11-01 00:00:00+08, null, 1, 委托, 草稿, 2, 25, 6406, null, null, null, 1, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,757 [ERROR]   contract id=11755 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10623, 11755, 2022-RQ-S-FF-TJ-006, 西苏LNG储气调峰站工程, 0.00, 15.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 草稿, 2, 226, 7781, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,764 [ERROR]   contract id=11756 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10624, 11756, 2022-K-K-F-YA-002, 吴堡县古城路安置房水毁挡土墙加固和治理项目, 197690.00, 8.00, 总公司, 2021-05-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 5, 6372, null, null, null, 1, null, 197690.00, 197700.00, , f, 0, 10000, null, 2023-10-30 16:49:07+08, null, null, LEGACY).
